o_node,d_node,origin,destination,travel_time,iteration,edge_type
1591-0-4-14,1055-0-99-99,1591,1055,146.0,24,Streetcar Route
1425-0-4-14,1056-0-99-99,1425,1056,123.0,24,Streetcar Route
1444-0-4-14,1056-0-99-99,1444,1056,132.0,24,Streetcar Route
1619-0-4-14,1056-0-99-99,1619,1056,128.0,24,Streetcar Route
1200-0-4-14,1057-0-99-99,1200,1057,129.0,24,Streetcar Route
1277-0-4-14,1057-0-99-99,1277,1057,40.0,24,Streetcar Route
1539-0-4-14,1057-0-99-99,1539,1057,72.0,24,Streetcar Route
1601-0-4-14,1057-0-99-99,1601,1057,140.0,24,Streetcar Route
1122-0-4-14,1058-0-99-99,1122,1058,76.0,24,Streetcar Route
1270-0-4-14,1058-0-99-99,1270,1058,42.0,24,Streetcar Route
1450-0-4-14,1058-0-99-99,1450,1058,131.0,24,Streetcar Route
1411-0-4-14,1059-0-99-99,1411,1059,132.0,24,Streetcar Route
1090-0-4-14,1060-0-99-99,1090,1060,42.0,24,Streetcar Route
1484-0-4-14,1062-0-99-99,1484,1062,129.0,24,Streetcar Route
1544-0-4-14,1063-0-99-99,1544,1063,116.0,24,Streetcar Route
1621-0-4-14,1063-0-99-99,1621,1063,150.0,24,Streetcar Route
1110-0-4-14,1065-0-99-99,1110,1065,37.0,24,Streetcar Route
1122-0-4-14,1065-0-99-99,1122,1065,67.0,24,Streetcar Route
1202-0-4-14,1065-0-99-99,1202,1065,42.0,24,Streetcar Route
1424-0-4-14,1065-0-99-99,1424,1065,105.0,24,Streetcar Route
1572-0-4-14,1065-0-99-99,1572,1065,197.0,24,Streetcar Route
1122-0-4-14,1066-0-99-99,1122,1066,67.0,24,Streetcar Route
1263-0-4-14,1067-0-99-99,1263,1067,58.0,24,Streetcar Route
1120-0-4-14,1068-0-99-99,1120,1068,73.0,24,Streetcar Route
1330-0-4-14,1068-0-99-99,1330,1068,104.0,24,Streetcar Route
1602-0-4-14,1068-0-99-99,1602,1068,140.0,24,Streetcar Route
1606-0-4-14,1068-0-99-99,1606,1068,140.0,24,Streetcar Route
1483-0-4-14,1070-0-99-99,1483,1070,79.0,24,Streetcar Route
1510-0-4-14,1076-0-99-99,1510,1076,103.0,24,Streetcar Route
1600-0-4-14,1076-0-99-99,1600,1076,145.0,24,Streetcar Route
1039-0-4-14,1078-0-99-99,1039,1078,41.0,24,Streetcar Route
1524-0-4-14,1078-0-99-99,1524,1078,118.0,24,Streetcar Route
1562-0-4-14,1078-0-99-99,1562,1078,144.0,24,Streetcar Route
1365-0-4-14,1080-0-99-99,1365,1080,123.0,24,Streetcar Route
1143-0-4-14,1085-0-99-99,1143,1085,81.0,24,Streetcar Route
1513-0-4-14,1090-0-99-99,1513,1090,118.0,24,Streetcar Route
1132-0-4-14,1104-0-99-99,1132,1104,67.0,24,Streetcar Route
1389-0-4-14,1113-0-99-99,1389,1113,119.0,24,Streetcar Route
1286-0-4-14,1114-0-99-99,1286,1114,65.0,24,Streetcar Route
1022-0-4-14,1116-0-99-99,1022,1116,50.0,24,Streetcar Route
1400-0-4-14,1118-0-99-99,1400,1118,113.0,24,Streetcar Route
1116-0-4-14,1124-0-99-99,1116,1124,30.0,24,Streetcar Route
1412-0-4-14,1139-0-99-99,1412,1139,127.0,24,Streetcar Route
1524-0-4-14,1141-0-99-99,1524,1141,133.0,24,Streetcar Route
1046-0-4-14,1142-0-99-99,1046,1142,94.0,24,Streetcar Route
1130-0-4-14,1145-0-99-99,1130,1145,35.0,24,Streetcar Route
1153-0-4-14,1146-0-99-99,1153,1146,41.0,24,Streetcar Route
1382-0-4-14,1150-0-99-99,1382,1150,109.0,24,Streetcar Route
1133-0-4-14,1156-0-99-99,1133,1156,47.0,24,Streetcar Route
1572-0-4-14,1157-0-99-99,1572,1157,212.0,24,Streetcar Route
1544-0-4-14,1160-0-99-99,1544,1160,112.0,24,Streetcar Route
1176-0-4-14,1168-0-99-99,1176,1168,47.0,24,Streetcar Route
1212-0-4-14,1170-0-99-99,1212,1170,105.0,24,Streetcar Route
1588-0-4-14,1180-0-99-99,1588,1180,148.0,24,Streetcar Route
1595-0-4-14,1187-0-99-99,1595,1187,142.0,24,Streetcar Route
1186-0-4-14,1202-0-99-99,1186,1202,30.0,24,Streetcar Route
1223-0-4-14,1203-0-99-99,1223,1203,95.0,24,Streetcar Route
1139-0-4-14,1211-0-99-99,1139,1211,68.0,24,Streetcar Route
1166-0-4-14,1218-0-99-99,1166,1218,66.0,24,Streetcar Route
1523-0-4-14,1218-0-99-99,1523,1218,80.0,24,Streetcar Route
1554-0-4-14,1218-0-99-99,1554,1218,80.0,24,Streetcar Route
1620-0-4-14,1220-0-99-99,1620,1220,106.0,24,Streetcar Route
1197-0-4-14,1227-0-99-99,1197,1227,33.0,24,Streetcar Route
1233-0-4-14,1227-0-99-99,1233,1227,138.0,24,Streetcar Route
1560-0-4-14,1243-0-99-99,1560,1243,52.0,24,Streetcar Route
1575-0-4-14,1243-0-99-99,1575,1243,174.0,24,Streetcar Route
1224-0-4-14,1247-0-99-99,1224,1247,63.0,24,Streetcar Route
1251-0-4-14,1247-0-99-99,1251,1247,54.0,24,Streetcar Route
1524-0-4-14,1253-0-99-99,1524,1253,76.0,24,Streetcar Route
1383-0-4-14,1260-0-99-99,1383,1260,124.0,24,Streetcar Route
1110-0-4-14,1272-0-99-99,1110,1272,58.0,24,Streetcar Route
1250-0-4-14,1275-0-99-99,1250,1275,33.0,24,Streetcar Route
1144-0-4-14,1277-0-99-99,1144,1277,102.0,24,Streetcar Route
1347-0-4-14,1285-0-99-99,1347,1285,113.0,24,Streetcar Route
1431-0-4-14,1285-0-99-99,1431,1285,142.0,24,Streetcar Route
1544-0-4-14,1298-0-99-99,1544,1298,131.0,24,Streetcar Route
1131-0-4-14,1299-0-99-99,1131,1299,88.0,24,Streetcar Route
1271-0-4-14,1307-0-99-99,1271,1307,89.0,24,Streetcar Route
1290-0-4-14,1307-0-99-99,1290,1307,81.0,24,Streetcar Route
1353-0-4-14,1307-0-99-99,1353,1307,62.0,24,Streetcar Route
1458-0-4-14,1313-0-99-99,1458,1313,172.0,24,Streetcar Route
1124-0-4-14,1317-0-99-99,1124,1317,34.0,24,Streetcar Route
1326-0-4-14,1317-0-99-99,1326,1317,79.0,24,Streetcar Route
1133-0-4-14,1331-0-99-99,1133,1331,123.0,24,Streetcar Route
1177-0-4-14,1355-0-99-99,1177,1355,124.0,24,Streetcar Route
1110-0-4-14,1356-0-99-99,1110,1356,143.0,24,Streetcar Route
1039-0-4-14,1357-0-99-99,1039,1357,147.0,24,Streetcar Route
1385-0-4-14,1358-0-99-99,1385,1358,130.0,24,Streetcar Route
1021-0-4-14,1361-0-99-99,1021,1361,153.0,24,Streetcar Route
1062-0-4-14,1371-0-99-99,1062,1371,147.0,24,Streetcar Route
1173-0-4-14,1378-0-99-99,1173,1378,157.0,24,Streetcar Route
1232-0-4-14,1378-0-99-99,1232,1378,157.0,24,Streetcar Route
1342-0-4-14,1378-0-99-99,1342,1378,128.0,24,Streetcar Route
1351-0-4-14,1379-0-99-99,1351,1379,88.0,24,Streetcar Route
1021-0-4-14,1386-0-99-99,1021,1386,148.0,24,Streetcar Route
1249-0-4-14,1388-0-99-99,1249,1388,133.0,24,Streetcar Route
1396-0-4-14,1388-0-99-99,1396,1388,61.0,24,Streetcar Route
1538-0-4-14,1388-0-99-99,1538,1388,133.0,24,Streetcar Route
1445-0-4-14,1391-0-99-99,1445,1391,52.0,24,Streetcar Route
1265-0-4-14,1393-0-99-99,1265,1393,108.0,24,Streetcar Route
1531-0-4-14,1393-0-99-99,1531,1393,141.0,24,Streetcar Route
1173-0-4-14,1394-0-99-99,1173,1394,74.0,24,Streetcar Route
1401-0-4-14,1395-0-99-99,1401,1395,48.0,24,Streetcar Route
1140-0-4-14,1402-0-99-99,1140,1402,66.0,24,Streetcar Route
1173-0-4-14,1402-0-99-99,1173,1402,131.0,24,Streetcar Route
1400-0-4-14,1402-0-99-99,1400,1402,36.0,24,Streetcar Route
1415-0-4-14,1402-0-99-99,1415,1402,62.0,24,Streetcar Route
1423-0-4-14,1411-0-99-99,1423,1411,65.0,24,Streetcar Route
1407-0-4-14,1415-0-99-99,1407,1415,42.0,24,Streetcar Route
1606-0-4-14,1415-0-99-99,1606,1415,145.0,24,Streetcar Route
1381-0-4-14,1421-0-99-99,1381,1421,53.0,24,Streetcar Route
1041-0-4-14,1423-0-99-99,1041,1423,91.0,24,Streetcar Route
1062-0-4-14,1442-0-99-99,1062,1442,61.0,24,Streetcar Route
1482-0-4-14,1472-0-99-99,1482,1472,46.0,24,Streetcar Route
1538-0-4-14,1476-0-99-99,1538,1476,126.0,24,Streetcar Route
1583-0-4-14,1481-0-99-99,1583,1481,42.0,24,Streetcar Route
1524-0-4-14,1486-0-99-99,1524,1486,123.0,24,Streetcar Route
1531-0-4-14,1490-0-99-99,1531,1490,69.0,24,Streetcar Route
1366-0-4-14,1492-0-99-99,1366,1492,157.0,24,Streetcar Route
1579-0-4-14,1492-0-99-99,1579,1492,38.0,24,Streetcar Route
1513-0-4-14,1503-0-99-99,1513,1503,35.0,24,Streetcar Route
1021-0-4-14,1519-0-99-99,1021,1519,62.0,24,Streetcar Route
1495-0-4-14,1529-0-99-99,1495,1529,128.0,24,Streetcar Route
1428-0-4-14,1530-0-99-99,1428,1530,131.0,24,Streetcar Route
1443-0-4-14,1530-0-99-99,1443,1530,100.0,24,Streetcar Route
1577-0-4-14,1536-0-99-99,1577,1536,107.0,24,Streetcar Route
1569-0-4-14,1543-0-99-99,1569,1543,136.0,24,Streetcar Route
1182-0-4-14,1544-0-99-99,1182,1544,130.0,24,Streetcar Route
1021-0-4-14,1545-0-99-99,1021,1545,70.0,24,Streetcar Route
1515-0-4-14,1561-0-99-99,1515,1561,54.0,24,Streetcar Route
1245-0-4-14,1582-0-99-99,1245,1582,53.0,24,Streetcar Route
1154-0-4-14,1599-0-99-99,1154,1599,97.0,24,Streetcar Route
1562-0-4-14,1607-0-99-99,1562,1607,47.0,24,Streetcar Route
1436-0-4-14,1081-0-99-99,1436,1081,132.0,24,Streetcar Route
1506-0-4-14,1002-0-99-99,1506,1002,94.0,25,Streetcar Route
1126-0-4-14,1006-0-99-99,1126,1006,105.0,25,Streetcar Route
1243-0-4-14,1021-0-99-99,1243,1021,73.0,25,Streetcar Route
1382-0-4-14,1021-0-99-99,1382,1021,94.0,25,Streetcar Route
1571-0-4-14,1021-0-99-99,1571,1021,143.0,25,Streetcar Route
1232-0-4-14,1022-0-99-99,1232,1022,77.0,25,Streetcar Route
1175-0-4-14,1023-0-99-99,1175,1023,75.0,25,Streetcar Route
1018-0-4-14,1034-0-99-99,1018,1034,27.0,25,Streetcar Route
1518-0-4-14,1034-0-99-99,1518,1034,109.0,25,Streetcar Route
1590-0-4-14,1034-0-99-99,1590,1034,109.0,25,Streetcar Route
1250-0-4-14,1035-0-99-99,1250,1035,66.0,25,Streetcar Route
1214-0-4-14,1036-0-99-99,1214,1036,125.0,25,Streetcar Route
1219-0-4-14,1036-0-99-99,1219,1036,102.0,25,Streetcar Route
1574-0-4-14,1036-0-99-99,1574,1036,188.0,25,Streetcar Route
1591-0-4-14,1036-0-99-99,1591,1036,142.0,25,Streetcar Route
1131-0-4-14,1037-0-99-99,1131,1037,113.0,25,Streetcar Route
1238-0-4-14,1037-0-99-99,1238,1037,95.0,25,Streetcar Route
1285-0-4-14,1037-0-99-99,1285,1037,38.0,25,Streetcar Route
1406-0-4-14,1037-0-99-99,1406,1037,132.0,25,Streetcar Route
1131-0-4-14,1038-0-99-99,1131,1038,106.0,25,Streetcar Route
1389-0-4-14,1038-0-99-99,1389,1038,131.0,25,Streetcar Route
1422-0-4-14,1038-0-99-99,1422,1038,75.0,25,Streetcar Route
1559-0-4-14,1038-0-99-99,1559,1038,89.0,25,Streetcar Route
1076-0-4-14,1042-0-99-99,1076,1042,45.0,25,Streetcar Route
1245-0-4-14,1042-0-99-99,1245,1042,76.0,25,Streetcar Route
1090-0-4-14,1043-0-99-99,1090,1043,52.0,25,Streetcar Route
1427-0-4-14,1043-0-99-99,1427,1043,90.0,25,Streetcar Route
1250-0-4-14,1045-0-99-99,1250,1045,45.0,25,Streetcar Route
1214-0-4-14,1046-0-99-99,1214,1046,92.0,25,Streetcar Route
1411-0-4-14,1046-0-99-99,1411,1046,123.0,25,Streetcar Route
1313-0-4-14,1047-0-99-99,1313,1047,90.0,25,Streetcar Route
1520-0-4-14,1047-0-99-99,1520,1047,76.0,25,Streetcar Route
1574-0-4-14,1049-0-99-99,1574,1049,184.0,25,Streetcar Route
1252-0-4-14,1050-0-99-99,1252,1050,57.0,25,Streetcar Route
1522-0-4-14,1050-0-99-99,1522,1050,87.0,25,Streetcar Route
1280-0-4-14,1051-0-99-99,1280,1051,49.0,25,Streetcar Route
1328-0-4-14,1051-0-99-99,1328,1051,102.0,25,Streetcar Route
1266-0-4-14,1052-0-99-99,1266,1052,37.0,25,Streetcar Route
1447-0-4-14,1052-0-99-99,1447,1052,132.0,25,Streetcar Route
1464-0-4-14,1052-0-99-99,1464,1052,137.0,25,Streetcar Route
1495-0-4-14,1052-0-99-99,1495,1052,145.0,25,Streetcar Route
1538-0-4-14,1052-0-99-99,1538,1052,64.0,25,Streetcar Route
1591-0-4-14,1055-0-99-99,1591,1055,146.0,25,Streetcar Route
1425-0-4-14,1056-0-99-99,1425,1056,123.0,25,Streetcar Route
1444-0-4-14,1056-0-99-99,1444,1056,132.0,25,Streetcar Route
1619-0-4-14,1056-0-99-99,1619,1056,128.0,25,Streetcar Route
1200-0-4-14,1057-0-99-99,1200,1057,129.0,25,Streetcar Route
1277-0-4-14,1057-0-99-99,1277,1057,40.0,25,Streetcar Route
1539-0-4-14,1057-0-99-99,1539,1057,72.0,25,Streetcar Route
1601-0-4-14,1057-0-99-99,1601,1057,140.0,25,Streetcar Route
1122-0-4-14,1058-0-99-99,1122,1058,76.0,25,Streetcar Route
1270-0-4-14,1058-0-99-99,1270,1058,42.0,25,Streetcar Route
1450-0-4-14,1058-0-99-99,1450,1058,131.0,25,Streetcar Route
1411-0-4-14,1059-0-99-99,1411,1059,132.0,25,Streetcar Route
1090-0-4-14,1060-0-99-99,1090,1060,42.0,25,Streetcar Route
1484-0-4-14,1062-0-99-99,1484,1062,129.0,25,Streetcar Route
1544-0-4-14,1063-0-99-99,1544,1063,116.0,25,Streetcar Route
1621-0-4-14,1063-0-99-99,1621,1063,150.0,25,Streetcar Route
1110-0-4-14,1065-0-99-99,1110,1065,37.0,25,Streetcar Route
1122-0-4-14,1065-0-99-99,1122,1065,67.0,25,Streetcar Route
1202-0-4-14,1065-0-99-99,1202,1065,42.0,25,Streetcar Route
1424-0-4-14,1065-0-99-99,1424,1065,105.0,25,Streetcar Route
1572-0-4-14,1065-0-99-99,1572,1065,197.0,25,Streetcar Route
1122-0-4-14,1066-0-99-99,1122,1066,67.0,25,Streetcar Route
1263-0-4-14,1067-0-99-99,1263,1067,58.0,25,Streetcar Route
1120-0-4-14,1068-0-99-99,1120,1068,73.0,25,Streetcar Route
1330-0-4-14,1068-0-99-99,1330,1068,104.0,25,Streetcar Route
1602-0-4-14,1068-0-99-99,1602,1068,140.0,25,Streetcar Route
1606-0-4-14,1068-0-99-99,1606,1068,140.0,25,Streetcar Route
1483-0-4-14,1070-0-99-99,1483,1070,79.0,25,Streetcar Route
1510-0-4-14,1076-0-99-99,1510,1076,103.0,25,Streetcar Route
1600-0-4-14,1076-0-99-99,1600,1076,145.0,25,Streetcar Route
1039-0-4-14,1078-0-99-99,1039,1078,41.0,25,Streetcar Route
1524-0-4-14,1078-0-99-99,1524,1078,118.0,25,Streetcar Route
1562-0-4-14,1078-0-99-99,1562,1078,144.0,25,Streetcar Route
1365-0-4-14,1080-0-99-99,1365,1080,123.0,25,Streetcar Route
1143-0-4-14,1085-0-99-99,1143,1085,81.0,25,Streetcar Route
1513-0-4-14,1090-0-99-99,1513,1090,118.0,25,Streetcar Route
1132-0-4-14,1104-0-99-99,1132,1104,67.0,25,Streetcar Route
1389-0-4-14,1113-0-99-99,1389,1113,119.0,25,Streetcar Route
1286-0-4-14,1114-0-99-99,1286,1114,65.0,25,Streetcar Route
1022-0-4-14,1116-0-99-99,1022,1116,50.0,25,Streetcar Route
1400-0-4-14,1118-0-99-99,1400,1118,113.0,25,Streetcar Route
1116-0-4-14,1124-0-99-99,1116,1124,30.0,25,Streetcar Route
1412-0-4-14,1139-0-99-99,1412,1139,127.0,25,Streetcar Route
1524-0-4-14,1141-0-99-99,1524,1141,133.0,25,Streetcar Route
1046-0-4-14,1142-0-99-99,1046,1142,94.0,25,Streetcar Route
1130-0-4-14,1145-0-99-99,1130,1145,35.0,25,Streetcar Route
1153-0-4-14,1146-0-99-99,1153,1146,41.0,25,Streetcar Route
1382-0-4-14,1150-0-99-99,1382,1150,109.0,25,Streetcar Route
1133-0-4-14,1156-0-99-99,1133,1156,47.0,25,Streetcar Route
1572-0-4-14,1157-0-99-99,1572,1157,212.0,25,Streetcar Route
1544-0-4-14,1160-0-99-99,1544,1160,112.0,25,Streetcar Route
1176-0-4-14,1168-0-99-99,1176,1168,47.0,25,Streetcar Route
1212-0-4-14,1170-0-99-99,1212,1170,105.0,25,Streetcar Route
1588-0-4-14,1180-0-99-99,1588,1180,148.0,25,Streetcar Route
1595-0-4-14,1187-0-99-99,1595,1187,142.0,25,Streetcar Route
1186-0-4-14,1202-0-99-99,1186,1202,30.0,25,Streetcar Route
1223-0-4-14,1203-0-99-99,1223,1203,95.0,25,Streetcar Route
1139-0-4-14,1211-0-99-99,1139,1211,68.0,25,Streetcar Route
1166-0-4-14,1218-0-99-99,1166,1218,66.0,25,Streetcar Route
1523-0-4-14,1218-0-99-99,1523,1218,80.0,25,Streetcar Route
1554-0-4-14,1218-0-99-99,1554,1218,80.0,25,Streetcar Route
1620-0-4-14,1220-0-99-99,1620,1220,106.0,25,Streetcar Route
1197-0-4-14,1227-0-99-99,1197,1227,33.0,25,Streetcar Route
1233-0-4-14,1227-0-99-99,1233,1227,138.0,25,Streetcar Route
1560-0-4-14,1243-0-99-99,1560,1243,52.0,25,Streetcar Route
1575-0-4-14,1243-0-99-99,1575,1243,174.0,25,Streetcar Route
1224-0-4-14,1247-0-99-99,1224,1247,63.0,25,Streetcar Route
1251-0-4-14,1247-0-99-99,1251,1247,54.0,25,Streetcar Route
1524-0-4-14,1253-0-99-99,1524,1253,76.0,25,Streetcar Route
1383-0-4-14,1260-0-99-99,1383,1260,124.0,25,Streetcar Route
1110-0-4-14,1272-0-99-99,1110,1272,58.0,25,Streetcar Route
1250-0-4-14,1275-0-99-99,1250,1275,33.0,25,Streetcar Route
1144-0-4-14,1277-0-99-99,1144,1277,102.0,25,Streetcar Route
1347-0-4-14,1285-0-99-99,1347,1285,113.0,25,Streetcar Route
1431-0-4-14,1285-0-99-99,1431,1285,142.0,25,Streetcar Route
1544-0-4-14,1298-0-99-99,1544,1298,131.0,25,Streetcar Route
1131-0-4-14,1299-0-99-99,1131,1299,88.0,25,Streetcar Route
1271-0-4-14,1307-0-99-99,1271,1307,89.0,25,Streetcar Route
1290-0-4-14,1307-0-99-99,1290,1307,81.0,25,Streetcar Route
1353-0-4-14,1307-0-99-99,1353,1307,62.0,25,Streetcar Route
1458-0-4-14,1313-0-99-99,1458,1313,172.0,25,Streetcar Route
1124-0-4-14,1317-0-99-99,1124,1317,34.0,25,Streetcar Route
1326-0-4-14,1317-0-99-99,1326,1317,79.0,25,Streetcar Route
1133-0-4-14,1331-0-99-99,1133,1331,123.0,25,Streetcar Route
1177-0-4-14,1355-0-99-99,1177,1355,124.0,25,Streetcar Route
1110-0-4-14,1356-0-99-99,1110,1356,143.0,25,Streetcar Route
1039-0-4-14,1357-0-99-99,1039,1357,147.0,25,Streetcar Route
1385-0-4-14,1358-0-99-99,1385,1358,130.0,25,Streetcar Route
1021-0-4-14,1361-0-99-99,1021,1361,153.0,25,Streetcar Route
1062-0-4-14,1371-0-99-99,1062,1371,147.0,25,Streetcar Route
1173-0-4-14,1378-0-99-99,1173,1378,157.0,25,Streetcar Route
1232-0-4-14,1378-0-99-99,1232,1378,157.0,25,Streetcar Route
1342-0-4-14,1378-0-99-99,1342,1378,128.0,25,Streetcar Route
1351-0-4-14,1379-0-99-99,1351,1379,88.0,25,Streetcar Route
1021-0-4-14,1386-0-99-99,1021,1386,148.0,25,Streetcar Route
1249-0-4-14,1388-0-99-99,1249,1388,133.0,25,Streetcar Route
1396-0-4-14,1388-0-99-99,1396,1388,61.0,25,Streetcar Route
1538-0-4-14,1388-0-99-99,1538,1388,133.0,25,Streetcar Route
1445-0-4-14,1391-0-99-99,1445,1391,52.0,25,Streetcar Route
1265-0-4-14,1393-0-99-99,1265,1393,108.0,25,Streetcar Route
1531-0-4-14,1393-0-99-99,1531,1393,141.0,25,Streetcar Route
1173-0-4-14,1394-0-99-99,1173,1394,74.0,25,Streetcar Route
1401-0-4-14,1395-0-99-99,1401,1395,48.0,25,Streetcar Route
1140-0-4-14,1402-0-99-99,1140,1402,66.0,25,Streetcar Route
1173-0-4-14,1402-0-99-99,1173,1402,131.0,25,Streetcar Route
1400-0-4-14,1402-0-99-99,1400,1402,36.0,25,Streetcar Route
1415-0-4-14,1402-0-99-99,1415,1402,62.0,25,Streetcar Route
1423-0-4-14,1411-0-99-99,1423,1411,65.0,25,Streetcar Route
1407-0-4-14,1415-0-99-99,1407,1415,42.0,25,Streetcar Route
1606-0-4-14,1415-0-99-99,1606,1415,145.0,25,Streetcar Route
1381-0-4-14,1421-0-99-99,1381,1421,53.0,25,Streetcar Route
1041-0-4-14,1423-0-99-99,1041,1423,91.0,25,Streetcar Route
1062-0-4-14,1442-0-99-99,1062,1442,61.0,25,Streetcar Route
1482-0-4-14,1472-0-99-99,1482,1472,46.0,25,Streetcar Route
1538-0-4-14,1476-0-99-99,1538,1476,126.0,25,Streetcar Route
1583-0-4-14,1481-0-99-99,1583,1481,42.0,25,Streetcar Route
1524-0-4-14,1486-0-99-99,1524,1486,123.0,25,Streetcar Route
1531-0-4-14,1490-0-99-99,1531,1490,69.0,25,Streetcar Route
1366-0-4-14,1492-0-99-99,1366,1492,157.0,25,Streetcar Route
1579-0-4-14,1492-0-99-99,1579,1492,38.0,25,Streetcar Route
1513-0-4-14,1503-0-99-99,1513,1503,35.0,25,Streetcar Route
1021-0-4-14,1519-0-99-99,1021,1519,62.0,25,Streetcar Route
1495-0-4-14,1529-0-99-99,1495,1529,128.0,25,Streetcar Route
1428-0-4-14,1530-0-99-99,1428,1530,131.0,25,Streetcar Route
1443-0-4-14,1530-0-99-99,1443,1530,100.0,25,Streetcar Route
1577-0-4-14,1536-0-99-99,1577,1536,107.0,25,Streetcar Route
1569-0-4-14,1543-0-99-99,1569,1543,136.0,25,Streetcar Route
1182-0-4-14,1544-0-99-99,1182,1544,130.0,25,Streetcar Route
1021-0-4-14,1545-0-99-99,1021,1545,70.0,25,Streetcar Route
1515-0-4-14,1561-0-99-99,1515,1561,54.0,25,Streetcar Route
1245-0-4-14,1582-0-99-99,1245,1582,53.0,25,Streetcar Route
1154-0-4-14,1599-0-99-99,1154,1599,97.0,25,Streetcar Route
1562-0-4-14,1607-0-99-99,1562,1607,47.0,25,Streetcar Route
1436-0-4-14,1081-0-99-99,1436,1081,132.0,25,Streetcar Route
1506-0-4-14,1002-0-99-99,1506,1002,94.0,26,Streetcar Route
1126-0-4-14,1006-0-99-99,1126,1006,105.0,26,Streetcar Route
1243-0-4-14,1021-0-99-99,1243,1021,73.0,26,Streetcar Route
1382-0-4-14,1021-0-99-99,1382,1021,94.0,26,Streetcar Route
1571-0-4-14,1021-0-99-99,1571,1021,143.0,26,Streetcar Route
1232-0-4-14,1022-0-99-99,1232,1022,77.0,26,Streetcar Route
1175-0-4-14,1023-0-99-99,1175,1023,75.0,26,Streetcar Route
1018-0-4-14,1034-0-99-99,1018,1034,27.0,26,Streetcar Route
1518-0-4-14,1034-0-99-99,1518,1034,109.0,26,Streetcar Route
1590-0-4-14,1034-0-99-99,1590,1034,109.0,26,Streetcar Route
1250-0-4-14,1035-0-99-99,1250,1035,66.0,26,Streetcar Route
1214-0-4-14,1036-0-99-99,1214,1036,125.0,26,Streetcar Route
1219-0-4-14,1036-0-99-99,1219,1036,102.0,26,Streetcar Route
1574-0-4-14,1036-0-99-99,1574,1036,188.0,26,Streetcar Route
1591-0-4-14,1036-0-99-99,1591,1036,142.0,26,Streetcar Route
1131-0-4-14,1037-0-99-99,1131,1037,113.0,26,Streetcar Route
1238-0-4-14,1037-0-99-99,1238,1037,95.0,26,Streetcar Route
1285-0-4-14,1037-0-99-99,1285,1037,38.0,26,Streetcar Route
1406-0-4-14,1037-0-99-99,1406,1037,132.0,26,Streetcar Route
1131-0-4-14,1038-0-99-99,1131,1038,106.0,26,Streetcar Route
1389-0-4-14,1038-0-99-99,1389,1038,131.0,26,Streetcar Route
1422-0-4-14,1038-0-99-99,1422,1038,75.0,26,Streetcar Route
1559-0-4-14,1038-0-99-99,1559,1038,89.0,26,Streetcar Route
1076-0-4-14,1042-0-99-99,1076,1042,45.0,26,Streetcar Route
1245-0-4-14,1042-0-99-99,1245,1042,76.0,26,Streetcar Route
1090-0-4-14,1043-0-99-99,1090,1043,52.0,26,Streetcar Route
1427-0-4-14,1043-0-99-99,1427,1043,90.0,26,Streetcar Route
1250-0-4-14,1045-0-99-99,1250,1045,45.0,26,Streetcar Route
1214-0-4-14,1046-0-99-99,1214,1046,92.0,26,Streetcar Route
1411-0-4-14,1046-0-99-99,1411,1046,123.0,26,Streetcar Route
1313-0-4-14,1047-0-99-99,1313,1047,90.0,26,Streetcar Route
1520-0-4-14,1047-0-99-99,1520,1047,76.0,26,Streetcar Route
1574-0-4-14,1049-0-99-99,1574,1049,184.0,26,Streetcar Route
1252-0-4-14,1050-0-99-99,1252,1050,57.0,26,Streetcar Route
1522-0-4-14,1050-0-99-99,1522,1050,87.0,26,Streetcar Route
1280-0-4-14,1051-0-99-99,1280,1051,49.0,26,Streetcar Route
1328-0-4-14,1051-0-99-99,1328,1051,102.0,26,Streetcar Route
1266-0-4-14,1052-0-99-99,1266,1052,37.0,26,Streetcar Route
1447-0-4-14,1052-0-99-99,1447,1052,132.0,26,Streetcar Route
1464-0-4-14,1052-0-99-99,1464,1052,137.0,26,Streetcar Route
1495-0-4-14,1052-0-99-99,1495,1052,145.0,26,Streetcar Route
1538-0-4-14,1052-0-99-99,1538,1052,64.0,26,Streetcar Route
1591-0-4-14,1055-0-99-99,1591,1055,146.0,26,Streetcar Route
1425-0-4-14,1056-0-99-99,1425,1056,123.0,26,Streetcar Route
1444-0-4-14,1056-0-99-99,1444,1056,132.0,26,Streetcar Route
1619-0-4-14,1056-0-99-99,1619,1056,128.0,26,Streetcar Route
1200-0-4-14,1057-0-99-99,1200,1057,129.0,26,Streetcar Route
1277-0-4-14,1057-0-99-99,1277,1057,40.0,26,Streetcar Route
1539-0-4-14,1057-0-99-99,1539,1057,72.0,26,Streetcar Route
1601-0-4-14,1057-0-99-99,1601,1057,140.0,26,Streetcar Route
1122-0-4-14,1058-0-99-99,1122,1058,76.0,26,Streetcar Route
1270-0-4-14,1058-0-99-99,1270,1058,42.0,26,Streetcar Route
1450-0-4-14,1058-0-99-99,1450,1058,131.0,26,Streetcar Route
1411-0-4-14,1059-0-99-99,1411,1059,132.0,26,Streetcar Route
1090-0-4-14,1060-0-99-99,1090,1060,42.0,26,Streetcar Route
1484-0-4-14,1062-0-99-99,1484,1062,129.0,26,Streetcar Route
1544-0-4-14,1063-0-99-99,1544,1063,116.0,26,Streetcar Route
