gta06,INT_ID
285,13469530
229,13448765
230,13448765
217,13456193
220,13456193
217,13457594
220,13457594
284,13457594
132,13458530
133,13458530
225,13453890
371,13453659
129,13464263
492,13445821
494,13445821
472,13442457
140,13460140
157,13454883
443,13446504
450,13446504
428,13449464
195,13450770
228,13450770
166,13463208
165,13463208
487,13447577
486,13447577
366,13454518
229,13449402
118,13464434
126,13464434
172,13459974
175,13459974
128,13465145
291,13470475
290,13470475
206,13460816
378,13452090
392,13445817
569,13445921
570,13445921
89,20111568
500,13447807
499,13447807
433,13444337
609,13441662
608,13441662
402,13452573
139,13458879
230,13448142
545,13453023
548,13453023
496,13447083
513,13447083
495,13447083
514,13447083
592,13442616
598,13442616
379,13450164
183,13455263
182,13455263
455,13448418
453,13448418
181,13453267
139,13458842
530,13453971
531,13453971
229,13450215
228,13450215
555,13449162
291,13470429
545,13453339
548,13453339
325,13469193
324,13469193
585,13446799
584,13446799
195,13452036
125,13464963
126,13464963
481,13445327
50,13465263
38,13465263
497,13447492
567,13445303
565,13974900
574,13974900
422,13452710
135,13456916
34,13467160
518,13451762
520,13451762
519,13451762
226,13453140
225,13453140
109,13468148
110,13468148
239,13451645
240,13451645
591,13442607
433,13444497
296,13470418
298,13470418
590,20195197
281,13460855
282,13460855
537,13456881
533,13454001
532,13454001
311,13469402
323,13469402
321,13467015
197,13455466
198,13455466
544,13458705
542,13458705
538,13458705
365,13454866
461,13444342
460,13444342
605,13443944
132,13458435
139,13458435
266,13464179
606,13443525
605,13443525
611,13443525
496,13445922
495,13445922
494,13445922
591,13442139
281,13458715
408,13455332
409,13455332
187,13462390
186,13462390
456,13447625
453,13447625
520,13451873
519,13451873
465,13447350
463,13447350
144,13462180
145,13462180
367,13455866
252,13461467
253,13461467
249,13457157
467,13446677
468,13446677
391,13447414
505,13449086
503,13449086
49,13464999
48,13464999
51,13464999
50,13464999
600,13441891
264,13462283
274,13462283
485,13448059
129,13464022
393,13446969
422,13453068
421,13453068
291,13470476
290,13470476
423,13452576
424,13452576
568,13446621
288,13469883
99,13466900
100,13466900
552,13451718
549,13451718
550,13451718
551,13451718
122,13468464
368,13454315
558,13447703
560,13447703
395,13449165
564,13444738
566,13444738
10,13467269
443,13446936
450,13446936
339,13465221
320,13465221
257,13463537
266,13463537
187,13462293
186,13462293
563,13444339
477,13443726
588,13443726
177,13458159
160,13458159
512,13447453
496,13447453
370,13454152
53,13466048
52,13466048
470,13443215
388,13448760
536,13457512
538,13457512
48,13464664
40,13464664
120,13468559
480,13444794
587,13444794
386,13449727
29,13467665
31,13467665
28,13467665
30,13467665
371,13453318
378,13453318
586,13445257
587,13445257
593,13445257
594,13445257
390,13448648
600,13441658
466,13446814
467,13446814
237,13450226
230,13450226
587,13444409
593,13444409
293,13470536
290,13470536
242,13453604
224,13453604
473,13442693
589,13442693
432,13444756
502,13449592
501,13449592
600,13442036
608,13442036
590,13443081
589,13443081
487,13447299
538,13459232
229,13450870
227,13450870
567,13445405
330,13466209
337,13466209
569,13444922
147,13463482
603,13443751
602,13443751
597,13443751
535,13454978
533,13454978
336,13464546
556,13447774
374,13453545
375,13453545
597,13443113
598,13443113
434,13445540
435,13445540
392,13448570
396,13448570
397,13448570
395,13448570
484,13446777
585,13446777
503,13450686
508,13450686
31,13467437
28,13467437
173,13460312
353,13459282
351,13459282
606,13443229
459,13443657
607,13442207
601,13442207
363,13455765
364,13455765
89,13468313
176,13459363
175,13459363
615,13442002
594,13445461
595,13445461
529,13454767
530,13454767
141,13459578
565,13444613
567,13444613
524,13452623
625,13441955
392,13448065
397,13448065
398,13448065
618,14252582
625,14252582
234,13448704
233,13448704
201,13457678
21,13463463
41,13463463
153,13457445
242,13453263
6,13466351
132,13458802
139,13458802
616,13441723
223,13455359
305,13468888
302,13468888
89,13468309
393,13445891
545,13453681
548,13453681
536,13456960
538,13456960
45,13462718
44,13462718
56,13467239
58,13467239
35,13467239
34,13467239
479,13445096
478,13445096
481,13445096
467,13445096
612,13444313
604,13444313
560,13446901
329,13468614
323,13468614
601,13442730
606,13442730
487,13974857
501,13974857
473,13442882
589,13442882
581,13445134
603,13445134
145,13462466
326,13468073
333,13468073
334,13468073
579,13444958
220,13455987
296,13470480
526,13453141
525,13453141
546,13455334
386,13449888
430,13445128
67,13466500
518,13451634
308,13468871
307,13468871
382,13450148
380,13450148
581,13444959
603,13444959
565,13444486
567,13444486
89,13468440
479,13445192
481,13445192
213,13453863
214,13453863
215,13453863
227,13453863
469,13444899
468,13444899
503,13448318
486,13448318
367,13455043
363,13455043
370,13454852
212,13455420
263,13459903
578,13444498
232,13448069
509,13450111
522,13450111
492,13445680
414,13453372
413,13453372
355,13458112
354,13458112
298,13470305
297,13470305
590,13442440
591,13442440
169,13461343
273,13462203
274,13462203
414,13453187
369,13454935
368,13454935
571,13445220
224,13454407
243,13454407
191,13457301
120,13467726
122,13467726
187,13462831
168,13462831
471,13443039
474,13443039
253,13462564
615,14184392
619,14184392
272,13463447
501,13448718
431,13444956
232,13449122
235,13449122
106,13464573
145,13462686
57,13467163
56,13467163
201,13457915
439,13449067
441,13449067
90,13467650
98,13467650
391,20058480
398,20058480
501,13448481
503,13448481
373,13453576
372,13453576
479,13444278
476,13444278
410,13454987
409,13454987
592,13443752
593,13443752
348,13460821
351,13460821
480,13444861
568,13446928
21,13463389
20,13463389
580,13444903
579,13444903
268,13465109
271,13465109
588,13443970
587,13443970
305,13468797
302,13468797
55,13466636
54,13466636
533,13454124
531,13454124
569,13445320
97,13466833
98,13466833
150,13459957
152,13459957
47,13464647
49,13464647
69,13464647
395,13449744
348,13460679
351,13460679
400,13450866
609,13441692
608,13441692
563,13444720
113,13468182
120,13468182
592,13443374
336,13466944
333,13466944
334,13466944
335,13466944
477,13444260
480,13444260
557,13448187
559,13448187
558,13448187
393,13445620
170,13462183
169,13462183
282,13460701
484,30113231
234,13448996
233,13448996
297,13470192
272,13463084
278,13463084
389,13447205
490,13446436
489,13446436
208,13458728
284,13458728
223,13455144
577,13443095
620,13443095
576,13443095
623,13443095
2,13465121
6,13465121
4,13465121
3,13465121
339,13465333
320,13465333
173,13460246
613,13442796
296,13470377
298,13470377
283,13457802
221,13457802
133,13458203
109,13468303
113,13468303
110,13468303
422,13452613
322,13467238
223,13456290
282,13460964
356,13458634
427,13450231
426,13450231
347,13461907
348,13461907
68,13465273
69,13465273
143,13461238
142,13461238
105,13464892
479,13444996
481,13444996
302,13468857
151,13459487
349,13459195
456,13448247
455,13448247
597,13443806
234,13449683
239,13449683
529,13454971
530,13454971
564,13444181
565,13444181
132,13459076
288,13469875
610,13442417
611,13442417
393,13445966
609,13441683
616,13441683
612,13444211
579,13444211
366,13454771
357,13461753
619,13442204
481,13445637
357,13463579
396,13448931
397,13448931
398,13448931
399,13448931
563,13444470
127,13464467
578,13443821
613,13443821
393,13446617
612,13443768
528,20166260
534,20166260
126,13464453
538,13458526
336,13465286
525,13453325
530,13453325
382,13450610
380,13450610
338,13464874
166,13462947
165,13462947
241,13452795
394,13449421
356,13458216
355,13458216
338,13464249
339,13464249
169,13461471
394,13447951
393,13447951
387,13448007
343,13461913
340,13461913
485,13448105
233,13448105
599,14171575
355,13457922
83,13468803
86,13468803
145,13463362
146,13463362
230,13448127
509,13450334
281,13458643
622,13441830
424,13452625
421,13452625
130,13462866
282,13460112
45,13462958
71,13462958
610,13441912
615,13441912
322,13466027
320,13466027
402,13450944
128,13465244
394,13450205
420,13450205
419,13450205
609,13441776
616,13441776
288,13469747
549,13451254
300,13469719
336,13464781
335,13464781
487,13447551
500,13447551
296,13470366
298,13470366
622,13441815
625,13441815
402,13450698
99,13467882
370,13454800
358,13460154
567,13445345
323,13468356
322,13468356
590,13442071
387,13449203
144,14069693
143,14069693
237,13451268
236,13451268
238,13451268
410,13454661
409,13454661
365,20046140
351,13459870
350,13459870
536,13457866
538,13457866
371,13453266
378,13453266
184,13458311
174,13458311
217,13456949
11,13467182
10,13467182
366,13454428
365,13454428
394,13448551
428,13448551
104,13463735
105,13463735
166,13463735
569,13444753
261,13457239
219,13455811
220,13455811
577,13443245
576,13443245
567,13445262
569,13445262
573,13445262
561,13445039
564,13445039
566,13445039
562,13445039
260,13456486
607,13442585
606,13442585
114,13466531
244,13452166
240,13452166
223,13455700
130,13463641
223,13455339
191,13458006
185,13458006
583,13445796
582,13445796
621,13442559
620,13442559
179,13455749
178,13455749
395,13449445
267,13464614
269,13464614
270,13464614
145,14659127
509,13450163
502,13450163
501,13450163
509,13450391
502,13450391
394,13448866
428,13448866
615,13441893
131,13459377
132,13459377
71,13462444
568,13446406
388,13447994
580,13445484
579,13445484
621,13442196
70,13464524
69,13464524
512,13448547
513,13448547
515,13448547
516,13448547
84,13468584
80,13468584
249,13457565
459,13443615
460,13443615
109,13467963
298,13470217
297,13470217
223,13456011
254,13463408
255,13463408
619,14184384
108,13467368
109,13467368
149,13460466
141,13460466
151,13460466
552,13450532
551,13450532
553,13450532
554,13450532
347,13462655
348,13462655
345,13462655
344,13462655
335,13464598
621,13442063
570,13445741
512,13448786
516,13448786
55,13466418
54,13466418
53,13466418
52,13466418
460,13442971
150,13459821
152,13459821
109,13468216
110,13468216
528,13456415
537,13456415
501,13448775
503,13448775
211,13456978
210,13456978
577,13443379
195,13451896
227,13451896
599,13441814
591,13441814
487,13446743
488,13446743
259,13458149
411,13452996
184,13458244
174,13458244
441,13448917
454,13448917
248,13455959
528,13455959
342,13460905
140,13460183
131,13460183
265,13462225
257,13462225
148,13461915
150,13461915
357,13461369
256,13461403
252,13461403
466,13446836
483,13446836
442,13448244
452,13448244
263,13459300
262,13459300
308,13469526
307,13469526
620,13442793
504,13448759
485,13448759
317,13466999
305,13466999
316,13466999
564,13444536
562,13444536
373,13453496
529,13454295
528,13454295
569,13445095
573,13445095
590,13442983
459,13444752
458,13444752
577,20154546
576,20154546
389,13448504
193,13455026
192,13455026
495,13446835
514,13446835
172,13459786
175,13459786
336,13466281
268,13465313
271,13465313
391,13446566
367,13456702
362,13456702
336,13465418
154,13456379
137,13456379
321,13467144
217,13458292
208,13458292
391,13446751
591,13442771
565,13444029
372,13453549
292,13469971
151,13459489
365,13454501
439,13449194
441,13449194
538,13459018
395,13449714
124,13465522
565,13444049
423,13452740
424,13452740
569,13446120
40,13464821
39,13464821
38,13464821
621,13442402
620,13442402
559,13446990
560,13446990
491,13446221
291,13470461
326,13468202
327,13468202
458,13444673
461,13444673
242,13453421
352,13461199
347,13461199
263,13460132
617,14630472
610,13442251
611,13442251
615,13442251
614,13442251
242,13453728
224,13453728
67,13466708
66,13466708
520,13451957
519,13451957
599,30017743
575,14660468
624,14660468
586,30113634
585,30113634
201,13458353
375,13452472
323,13469206
571,13445495
217,13457319
6,13465837
5,13465837
4,13465837
231,13448523
26,13466962
572,13443118
502,13448955
501,13448955
503,13448955
113,13468370
112,13468370
11,13467444
10,13467444
135,13456985
565,13444456
567,13444456
133,13458075
68,13465527
51,13465527
503,13450708
508,13450708
523,13452383
532,13452383
151,13459739
142,13461075
392,13446781
475,13444159
476,13444159
612,13444330
579,13444330
480,13445404
482,13445404
346,13462841
129,13464273
600,13441706
310,13469498
324,13469498
379,13450694
304,13468641
159,13457969
309,13470207
265,13463082
266,13463082
620,13442715
613,13442715
249,13457407
196,13454543
197,13454543
394,13449898
419,13449898
157,13455277
99,13467944
388,13449766
242,13452491
238,13452491
229,13448784
544,13456074
216,13456636
212,13456636
484,13446900
246,13454174
374,13452584
260,13455561
578,13444062
612,13444062
579,13444062
613,13444062
490,13446954
498,13446954
395,13449875
418,13449875
570,13444382
571,13444382
386,13450552
403,13450552
514,13448052
515,13448052
388,13448352
490,13446635
242,13452922
393,13447078
484,30013028
482,30013028
221,13455887
593,13444732
594,13444732
359,13458383
488,20146478
489,20146478
312,13468252
322,13468252
321,13468252
313,13468252
238,13451876
484,13446629
482,13446629
89,20056886
329,13468541
323,13468541
15,13466454
14,13466454
205,13462209
242,13452620
238,13452620
229,13450973
227,13450973
270,13464662
615,13441971
219,13456221
217,13456221
183,13455564
182,13455564
36,13466245
596,13443961
379,13450366
372,13453287
569,13444804
77,13467390
66,13467390
222,13457550
109,13466677
114,13466677
361,13455913
368,13455913
487,13447955
501,13447955
143,13461460
142,13461460
233,13447959
223,13455059
330,13467416
329,13467416
528,13454774
247,13454774
87,13469026
88,13469026
252,13461635
253,13461635
465,14675360
394,13448130
393,13448130
262,13458692
261,13457403
205,20145559
260,13455906
600,13442201
346,13459898
352,13459898
353,13459898
568,13446227
569,13446227
505,13450935
507,13450935
283,13459122
166,13463441
165,13463441
147,13463441
131,13459847
120,13468000
122,13468000
261,13457010
205,13462647
439,13448844
441,13448844
539,13460121
285,13469460
618,14252616
353,13457696
354,13457696
350,13457696
387,13448082
84,20054558
621,13442393
620,13442393
620,13442749
35,13466914
34,13466914
535,13455957
410,13454469
415,13454469
409,13454469
190,13458132
373,13453485
536,13457981
538,13457981
128,13464997
538,13459334
79,13468377
62,13468377
64,13468377
80,13468377
311,13469285
323,13469285
207,13459992
128,13464952
202,13458729
621,13442142
321,13467261
313,13467261
266,13464539
3,13464539
432,13445902
435,13445902
370,13455330
360,13455330
243,13453804
141,13459761
126,13464450
128,13465415
127,13465415
586,13445805
587,13445805
357,13462652
578,13444473
319,13464763
339,13464763
340,13464763
2,13465538
6,13465538
347,13462936
345,13462936
319,13465912
314,13465912
583,13445612
595,13445612
303,13469231
285,13469231
122,13468434
568,13446875
559,13446875
560,13446875
288,13469814
602,13443148
597,13443148
577,14659268
505,13451311
506,13451311
243,13454454
223,13454454
325,13469133
324,13469133
568,13446543
233,13448433
214,13452803
281,13458477
282,13458477
233,13448216
496,13446062
494,13446062
371,13453700
250,13459151
380,13450585
147,13463595
334,13467024
335,13467024
621,13442522
620,13442522
619,13442522
613,13442522
410,13454567
409,13454567
139,13458916
51,13465422
544,13457423
25,13466404
378,13451802
379,13451802
461,13444434
460,13444434
94,13463197
615,14256135
618,14256135
536,30029327
354,13456671
364,13456671
385,13448820
386,13448820
288,13469838
163,13459208
161,13459208
124,13465420
127,13465420
395,13449561
249,13457286
226,13452357
308,13468987
307,13468987
304,13468682
172,13460219
175,13460219
173,13460219
575,13442883
576,13442883
624,13442883
370,14069326
527,13453611
242,13453445
224,13453445
130,13463769
378,13452696
391,13446589
429,13447210
436,13447210
187,13462402
186,13462402
300,13469751
295,13470664
132,13458342
427,13449754
426,13449754
261,13456933
309,13470138
387,13448515
125,13465149
126,13465149
2,20235330
1,20235330
322,13467043
321,13467982
313,13467982
289,13470386
287,13470386
290,13470386
153,13457431
137,13457431
596,13444079
616,13441659
349,13458934
379,13449960
229,13448958
228,13448958
121,13468553
569,13444671
570,13444671
402,13452880
405,13452880
132,13458224
134,13458224
60,13467752
33,13467752
480,13445139
226,13452890
225,13452890
122,13468556
565,13443940
325,13469403
324,13469403
163,13459369
162,13459369
161,13459369
89,14254033
288,13469816
369,13454905
233,13448483
572,20080182
625,20080182
100,14043045
107,14043045
101,14043045
262,13458761
563,13444143
565,13443950
113,13468375
110,13468375
609,13441896
79,20145410
309,13990825
232,13448131
230,13448456
600,13442084
201,13457225
200,13457225
308,13469872
309,13469872
299,13469872
393,13447212
176,13459224
175,13459224
371,14187627
621,13442068
389,13447246
439,13448953
441,13448953
172,13460255
173,13460255
238,13452045
241,13452045
553,13449983
554,13449983
404,13455908
113,13468437
120,13468437
121,13468437
112,13468437
390,13448110
474,13443528
571,13499223
402,13452251
570,13443640
571,13443640
330,13466070
337,13466070
512,13449023
516,13449023
490,13446898
498,13446898
224,30112870
319,13464700
340,13464700
250,13458740
569,20232429
79,20147074
231,13449079
325,13468296
321,13467586
313,13467586
552,13450880
551,13450880
358,13459321
622,13441836
391,13446937
423,13452897
424,13452897
421,13452897
568,13446727
330,13467307
329,13467307
322,13467307
290,20112511
577,13443378
620,13443378
484,13447122
243,13453914
361,13456027
367,13456027
368,13456027
263,13459143
262,13459143
309,13469891
484,13447230
254,13462570
253,13462570
540,13462570
509,13449905
500,13449905
206,13461118
316,13466023
314,13466023
267,13464709
270,13464709
400,13450919
407,13453989
405,13453989
166,13463267
165,13463267
162,13459608
161,13459608
394,13449081
428,13449081
120,13467691
169,13462439
168,13462439
357,13461072
358,13461072
460,13443144
204,13460123
572,13443303
570,13443303
571,13443303
528,13456152
537,13456152
484,13447245
112,13468626
110,13468626
479,13445072
481,13445072
544,13458074
542,13458074
137,13456436
493,13503908
261,13457278
346,13462270
330,13467622
329,13467622
492,13445576
84,13468663
82,13468663
80,13468663
372,13453815
292,13470045
299,13470045
311,13469351
323,13469351
133,13457136
218,30034152
471,13442696
609,13441665
206,13461382
440,13451442
539,13459860
242,13453016
311,13469317
323,13469317
182,13455131
430,13446219
431,13446219
565,13444592
567,13444592
143,13461719
142,13461719
586,13446293
585,13446293
299,13469888
66,13467106
120,13468276
122,13468276
137,13456850
138,13456850
618,14252748
625,14252748
120,13468506
483,13446518
481,13446518
371,13453246
378,13453246
372,13453246
288,13469828
120,13468360
622,13441897
295,13470690
574,13443828
573,13443828
139,13459001
471,13442637
459,13444841
458,13444841
357,13460180
356,13460180
67,13466802
66,13466802
518,13451162
517,13451162
201,13457135
211,13457135
210,13457135
200,13457135
309,13990837
558,13447425
560,13447425
209,13458217
62,14134889
234,13448553
233,13448553
538,13459025
142,13460830
140,13460830
57,100
58,100
491,13445842
283,13460349
539,13459088
542,13459088
535,13456297
625,13441958
544,13458312
542,13458312
