stop_id,stop_name_19,stop_lon_19,stop_lat_19
8044.0,EVANS AVE AT ISLINGTON AVE WEST SIDE,-79.51288,43.618229
8052.0,OPPOSITE 3471 MCNICOLL AVE,-79.254543,43.822752
8060.0,MARKHAM RD AT GOLDEN AVE,-79.253938,43.848191
8061.0,PHARMACY AVE AT OPPOSITE WALKWAY TO CRAYFORD DR,-79.335235,43.813902
8065.0,OPPOSITE 1686 ALBION RD,-79.597507,43.742378
8080.0,4979 BATHURST ST,-79.443268,43.775615
8087.0,WARDEN AVE AT BRIDGE TO MARKHAM THEATRE,-79.334685,43.858114
8098.0,OPPOSITE 2278 BRIMLEY RD,-79.272467,43.796697
8124.0,2121 MARKHAM RD,-79.24369,43.806625
8127.0,STEELES AVE WEST AT YONGE ST (CENTERPOINT MALL),-79.422816,43.797286
8128.0,80 COE HILL DR,-79.472043,43.640484
8142.0,OPPOSITE 100 CARRIER DR,-79.612839,43.739311
8143.0,19 PARK LANE CIR,-79.375792,43.735003
8147.0,OPPOSITE 1450 DON MILLS RD,-79.346954,43.752754
8168.0,MCCOWAN RD AT 14TH AVE,-79.279883,43.849399
8183.0,633 SILVER STAR BLVD,-79.299559,43.822338
8194.0,BELFIELD RD AT C. N. WEST SPUR,-79.583628,43.699972
8195.0,4515 SHEPPARD AVE EAST,-79.264728,43.788276
8197.0,WARDEN AVE AT GLENCOVE DR,-79.334719,43.859654
8208.0,1111 FINCH AVE WEST,-79.474414,43.767047
8209.0,2239 LAWRENCE AVE EAST,-79.277949,43.74876
8220.0,MCCOWAN RD AT 14TH AVE NORTH SIDE,-79.279674,43.850231
8224.0,ORIOLE PKWY AT DUGGAN AVE,-79.401365,43.692732
8253.0,80 PROGRESS AVE,-79.275892,43.771997
8261.0,LAWRENCE AVE EAST AT OPPOSITE CEDARBRAE MALL,-79.230855,43.758785
8269.0,QUEEN ST WEST AT AUGUSTA AVE,-79.399869,43.647951
8271.0,451 WEST MALL,-79.567698,43.646775
8272.0,MARKHAM RD AT HIGHWAY 7,-79.259546,43.873549
8274.0,COLLEGE ST AT EUCLID AVE,-79.411298,43.655822
8297.0,MAJOR MACKENZIE DR EAST AT MCCOWAN RD,-79.293772,43.903281
8309.0,1300 LESLIE ST,-79.355501,43.731982
8318.0,1700 WILSON AVE (SHERIDAN MALL),-79.510931,43.720552
8325.0,BLOOR ST WEST AT INDIAN RD,-79.457156,43.655222
8326.0,OPPOSITE 4345 BLOOR ST WEST,-79.577346,43.631124
8335.0,OPPOSITE 3450 MIDLAND AVE,-79.290787,43.811696
8351.0,MIDLAND AVE AT SALOME DR,-79.276398,43.781639
8353.0,EGLINTON AVE WEST AT WALKWAY TO EMMETT AVE,-79.508136,43.684593
8359.0,209 CARRIER DR,-79.615107,43.747234
8371.0,BIRCHMOUNT RD AT BIBURY GATE,-79.317494,43.829409
8410.0,KEELE ST AT BLOOR ST WEST,-79.460163,43.654872
8418.0,QUEEN ST WEST AT CLAREMONT ST,-79.409404,43.646157
8428.0,THE ESPLANADE AT FREDERICK ST,-79.369058,43.648571
8440.0,ROGERS RD AT PROSPECT CEMETERY,-79.45434,43.683669
8448.0,STEELES AVE EAST AT WALKWAY TO NORM CRES,-79.270029,43.832317
8453.0,145 CARRIER DR,-79.613925,43.741627
8475.0,168 BRIDGELAND AVE,-79.465374,43.725168
8479.0,2677 KIPLING AVE,-79.58462,43.74884
8482.0,1995 EGLINTON AVE EAST,-79.28281,43.728765
8487.0,ATKINSON AVE AT RODEO DR,-79.442506,43.808739
8491.0,685 FINCH AVE WEST,-79.456814,43.770935
8492.0,MCCOWAN RD AT COLERAINE AVE,-79.276865,43.838225
8495.0,OPPOSITE 1915 MARTIN GROVE RD,-79.596357,43.746054
8496.0,INTERNATIONAL BLVD AT GALAXY BLVD,-79.585698,43.678068
8498.0,OPPOSITE 385-387 CARLINGVIEW DR,-79.599829,43.695983
8518.0,SHEPPARD AVE EAST AT OPPOSITE WALKWAY TO HUTCHERSON SQ,-79.220056,43.797514
8541.0,OPPOSITE 636 FINCH AVE EAST (PLAZA),-79.380413,43.787498
8556.0,RIDGECREST RD AT WILTSHIRE DR,-79.303632,43.89876
8559.0,3325 WARDEN AVE,-79.324383,43.814261
8570.0,195 REXLEIGH DR,-79.305535,43.704609
8587.0,BIRCHMOUNT RD AT HIGHGATE DR,-79.317593,43.826312
8592.0,426 ELLESMERE RD,-79.297487,43.762102
8600.0,2350 BAYVIEW AVE (THE GRANITE CLUB),-79.381593,43.734133
8604.0,MCCOWAN RD AT HERITAGE RD,-79.284966,43.869608
8605.0,MCCOWAN RD AT 16TH AVE SOUTH SIDE,-79.288871,43.884643
8609.0,1315 AND 1319 NEILSON RD,-79.219558,43.807848
8611.0,5600 FINCH AVE EAST,-79.240113,43.813699
8612.0,VICTORY CRES AT MCNAUGHTON AVE,-79.644832,43.708724
8616.0,OPPOSITE 1315 MORNINGSIDE AVE,-79.201285,43.805736
8622.0,MCCOWAN RD AT DENISON ST,-79.277741,43.841354
8629.0,BLOOR ST EAST AT JARVIS ST,-79.380383,43.671706
8639.0,BLOOR ST WEST AT BRUNSWICK AVE,-79.407548,43.665819
8656.0,TRETHEWEY DR AT MARTHA EATON WAY,-79.489323,43.696035
8659.0,2793 VICTORIA PARK AVE,-79.326261,43.78242
8663.0,55 BRIDGELAND AVE,-79.460272,43.726343
8686.0,QUEEN ST WEST AT SHAW ST,-79.416155,43.64479
8689.0,FINCH AVE EAST AT WALKWAY EAST OF BIRCHMOUNT RD,-79.303501,43.799488
8703.0,630 THE EAST MALL,-79.566517,43.656784
8715.0,4242 DUNDAS ST WEST (KINGSWAY MILLS PLAZA),-79.513305,43.659653
8721.0,1148 BELLAMY RD NORTH,-79.243197,43.778161
8749.0,WARDEN AVE AT MAJOR MACKENZIE DR EAST SOUTH SIDE,-79.343172,43.891406
8761.0,5010 STEELES AVE WEST,-79.593025,43.759485
8766.0,441 ELLESMERE RD,-79.297639,43.761781
8772.0,GREENWOOD AVE AT TORBRICK RD SOUTH SIDE,-79.330173,43.675882
8777.0,145 DYNAMIC DR,-79.252357,43.828039
8786.0,430 TAPSCOTT RD,-79.23499,43.809065
8814.0,2650 ST CLAIR AVE WEST,-79.496526,43.666626
8816.0,46 OVERLEA BLVD,-79.34627,43.706973
8824.0,95 COMMANDER BLVD,-79.266658,43.793527
8828.0,501 CONSUMERS RD,-79.327515,43.770613
8845.0,WARDEN AVE AT ENTERPRISE BLVD,-79.331592,43.848286
8849.0,2216 LAWRENCE AVE EAST,-79.279522,43.748715
8866.0,MCNICOLL LOOP AT KENNEDY RD,-79.298011,43.813424
8872.0,MARKHAM RD AT BUR OAK AVE,-79.265771,43.900026
8896.0,3600 STEELES AVE WEST,-79.538315,43.77211
8904.0,44 THORNCLIFFE PARK DR,-79.342715,43.702448
8912.0,3689 WESTON RD,-79.544763,43.762893
8923.0,CEDARVALE AVE AT STAN WADLOW PARK,-79.316375,43.698314
8925.0,244 THE WEST MALL,-79.560393,43.631997
8950.0,1299 ELLESMERE RD,-79.26411,43.769344
8963.0,FINCH AVE EAST AT MIDBLOCK EAST OF PHARMACY AVE,-79.323292,43.795052
8965.0,OAK ST AT ROADWAY TO PIGGOTT MEWS,-79.530743,43.708296
8974.0,OPPOSITE 430 TAPSCOTT RD (WALKWAY TO TUNMEAD SQUARE),-79.23493,43.80948
8978.0,1801-1821 ALBION RD,-79.611856,43.744939
9010.0,OPPOSITE 185 GRAYDON HALL DR,-79.342106,43.764325
9012.0,BLOOR ST WEST AT MANNING AVE,-79.416138,43.663979
9015.0,4359 JANE ST,-79.519111,43.764049
9033.0,3447 KENNEDY RD,-79.305678,43.821059
9044.0,BIRCHMOUNT RD AT RISEBOROUGH AVE (NORTH),-79.317703,43.826823
9070.0,100 BRIDGELAND AVE,-79.461156,43.726123
9078.0,HARBORD ST AT MANNING AVE,-79.414566,43.660607
9080.0,545 TRETHEWEY DR,-79.488529,43.695497
9088.0,OPPOSITE 625 FINCH AVE WEST,-79.454303,43.771704
9091.0,BLOOR ST EAST AT JARVIS ST,-79.38077,43.671464
9092.0,MCCOWAN RD AT SOUTHDALE DR SOUTH SIDE,-79.284087,43.86503
9097.0,OPPOSITE 215 CARLINGVIEW DR,-79.594033,43.683178
9099.0,4610 DUFFERIN ST,-79.467924,43.77216
9107.0,3400 KEELE ST,-79.487209,43.747616
9112.0,3042 KEELE ST,-79.485188,43.739337
9113.0,FINCH AVE EAST AT OPPOSITE WALKWAY EAST OF BIRCHMOUNT RD,-79.303031,43.799792
9121.0,ORIOLE PKWY AT LONSDALE RD NORTH SIDE,-79.400928,43.69155
9139.0,SHEPPARD AVE EAST AT WALKWAY TO MURISON BLVD,-79.203406,43.801068
9143.0,QUEEN ST EAST AT KINGSTON RD,-79.312137,43.667398
9145.0,1415 MORNINGSIDE AVE,-79.203418,43.810785
9146.0,BLOOR ST WEST AT WINDERMERE AVE,-79.480567,43.65008
9147.0,150 MURISON BLVD,-79.204657,43.800154
9149.0,BRIMLEY RD AT BRIMLEY WOODS PARK,-79.278836,43.80931
9150.0,BLOOR ST WEST AT SHAW ST,-79.423134,43.662583
9154.0,5373 FINCH AVE EAST,-79.250966,43.811161
9172.0,240 REXDALE BLVD,-79.577655,43.713177
9177.0,3381 STEELES AVE EAST,-79.344182,43.81478
9202.0,75 THORNCLIFFE PARK DR,-79.341952,43.70495
9212.0,OPPOSITE 1111 FINCH AVE WEST,-79.475169,43.767126
9213.0,STEELES AVE WEST AT GAUDAUR RD EAST SIDE,-79.56018,43.767387
9214.0,6030 BATHURST ST,-79.446634,43.787654
9217.0,GLENORCHY RD AT ROYAL OAK DR,-79.364252,43.726897
9223.0,166 TORYORK DR,-79.556268,43.759064
9237.0,RICHCREST RD AT MAJOR MACKENZIE DR EAST SOUTH SIDE,-79.304527,43.900348
9241.0,MARKHAM RD AT 14TH AVE,-79.255581,43.856591
9251.0,FLEMINGTON RD AT STOCKTON RD,-79.449408,43.72094
9253.0,PHARMACY AVE AT GLENDINNING AVE,-79.333693,43.810854
9257.0,328 THE WEST MALL,-79.563759,43.637279
9275.0,OPPOSITE 209 CARRIER DR,-79.614869,43.747076
9281.0,WARDEN AVE AT HIGHWAY 7,-79.334113,43.855913
9285.0,WARDEN AVE AT MASSEYFIELD GATE,-79.325363,43.823658
9296.0,1530 ALBION RD (ALBION MALL),-79.585511,43.740641
9300.0,KINGSTON RD AT WAVERLEY RD,-79.304185,43.676824
9317.0,LAKE SHORE BLVD WEST AT TWENTY SIXTH ST,-79.524268,43.596668
9332.0,1183 FINCH AVE WEST,-79.483034,43.765108
9340.0,625 FINCH AVE WEST,-79.454512,43.771463
9352.0,OPPOSITE 2311 - 2319 MCNICOLL AVE,-79.289876,43.81463
9354.0,EGLINTON AVE WEST AT WALKWAY TO RANGOON RD,-79.577739,43.670474
9365.0,3395 WESTON RD,-79.541201,43.747195
9372.0,MCCOWAN RD AT WALKWAY TO HISTORIC TERR,-79.272839,43.820193
9401.0,24 DAVEAN DR,-79.36752,43.762073
9405.0,955 MIDDLEFIELD RD,-79.266838,43.830694
9408.0,555 SHEPPARD AVE WEST,-79.435093,43.756023
9410.0,OPPOSITE 2036 PHARMACY AVE,-79.319082,43.779418
9412.0,8601 WARDEN AVE,-79.334237,43.857684
9418.0,MILL RD AT MARKLAND DR NORTH SIDE (SILVERTHORNE C.I.),-79.580761,43.636821
9429.0,ANGUS GLEN COMMUNITY CENTRE LOOP AT MAJOR MACKENZIE DR EAST,-79.337402,43.894614
9437.0,GUILDWOOD PKWY AT CHANCERY LANE,-79.197076,43.747927
9454.0,724 CALEDONIA RD,-79.464052,43.700507
9455.0,191 NUGGET AVE,-79.253156,43.794928
9462.0,1200 HUNTINGWOOD DR,-79.277466,43.798207
9486.0,DANFORTH AVE AT MONARCH PARK AVE,-79.327268,43.68248
9507.0,5 SHEFFIELD ST,-79.469982,43.703658
9509.0,4770 SHEPPARD AVE EAST,-79.253511,43.790858
9523.0,COLLEGE ST AT CRAWFORD ST,-79.419148,43.655048
9529.0,90 RAILSIDE RD,-79.324429,43.736108
9550.0,OPPOSITE 4600 BATHURST ST,-79.439959,43.762333
9551.0,220 TORYORK DR,-79.561117,43.761355
9556.0,POPE JOHN PAUL II S.S.,-79.199909,43.79059
9565.0,97 RAILSIDE RD,-79.324459,43.735906
9569.0,FENELON DR AT GRAYDON HALL DR SOUTH SIDE,-79.33904,43.763361
9571.0,MARKHAM RD AT THOMSON CRT,-79.259936,43.874837
9578.0,47 ORFUS RD,-79.460466,43.719368
9584.0,247 THE WEST MALL,-79.560219,43.632068
9596.0,255 DUNCAN MILL RD,-79.351627,43.761597
9610.0,BLOOR ST WEST AT GRENVIEW BLVD SOUTH EAST SIDE,-79.507789,43.648045
9617.0,STEELES AVE EAST AT OPPOSITE WALKWAY TO DAIRIS CRES,-79.28354,43.828963
9625.0,NEILSON RD AT WALKWAY TO BLACKWATER CRES & KESSACK CRT,-79.218183,43.799907
9646.0,FINCH AVE WEST AT ARNOTT AVE,-79.446508,43.773356
9658.0,COXWELL AVE AT DANFORTH AVE,-79.323439,43.683205
9667.0,85 DYNAMIC DR,-79.251498,43.824565
9679.0,BLOOR ST WEST AT WINDERMERE AVE,-79.48028,43.650327
9686.0,OPPOSITE 237 QUEENS PLATE DR (EAST),-79.595116,43.721784
9687.0,150 DISCO RD,-79.608085,43.701024
9695.0,FINCH AVE WEST AT OPPOSITE ALBION MALL,-79.587564,43.743183
9709.0,BLOOR ST WEST AT HAVELOCK ST,-79.432314,43.66057
9723.0,1330 MARTIN GROVE RD,-79.579926,43.711129
9724.0,STEELES AVE WEST AT WALKWAY TO CATHY JEAN CRES,-79.592962,43.759309
9769.0,YONGE BLVD AT RIDLEY BLVD,-79.411183,43.737438
9771.0,1222 PHARMACY AVE,-79.306796,43.748385
9778.0,150 DYNAMIC DR,-79.252608,43.828095
9801.0,DANFORTH AVE AT PATRICIA DR,-79.308823,43.686511
9822.0,OPPOSITE 6807 STEELES AVE WEST,-79.611243,43.756198
9837.0,7303 WARDEN AVE,-79.327016,43.830155
9840.0,OPPOSITE 5450 LAWRENCE AVE EAST,-79.13921,43.778899
9845.0,AIRPORT RD AT SILVER DART DR,-79.631147,43.695107
9857.0,MCCOWAN RD AT OPPOSITE WOODSIDE SQUARE MALL,-79.26781,43.810168
9862.0,BRENYON WAY AT WALKWAY TO LOWRY SQ,-79.208297,43.803485
9890.0,77 PROGRESS AVE,-79.276145,43.771549
9903.0,LAWRENCE AVE EAST AT BRIMFOREST GATE WEST SIDE,-79.133596,43.780361
9910.0,OPPOSITE 1700 WILSON AVE (SHERIDAN MALL),-79.510855,43.720358
9913.0,180 CALEDONIA RD,-79.456794,43.680034
9928.0,34 MOORE PARK AVE,-79.421983,43.793262
9948.0,100 STEELES AVE WEST,-79.424705,43.797152
9964.0,MARTIN GROVE RD AT SMITHFIELD PARK,-79.597251,43.748484
9967.0,AIRPORT RD AT HIGHWAY 427 (ON RAMP),-79.603557,43.686016
9982.0,3015 KENNEDY RD,-79.29975,43.807613
9992.0,138 OAKDALE RD,-79.526132,43.742964
10002.0,BLOOR ST WEST AT INDIAN RD,-79.456725,43.65548
10014.0,BATHURST ST AT WELLINGTON ST WEST,-79.402012,43.642578
10021.0,BLOOR ST WEST AT CLENDENAN AVE,-79.470107,43.652394
10023.0,135 LA ROSE AVE,-79.523068,43.685055
10027.0,250 FINCHDENE SQ,-79.234368,43.821102
10032.0,CLARK AVE WEST AT YORK HILL BLVD,-79.44469,43.804157
10056.0,SENLAC RD AT YORK CEMETERY,-79.424811,43.76448
10065.0,6101 BATHURST ST,-79.446244,43.787443
10070.0,800 KIPLING AVE,-79.530188,43.629254
10072.0,MCCOWAN RD AT CARLTON RD,-79.287113,43.877216
10074.0,OPPOSITE 60 PARK LANE CIR,-79.367231,43.729425
10079.0,PHARMACY AVE AT OPPOSITE WALKWAY TO ECCLESFIELD DR,-79.333027,43.808885
10087.0,AIRPORT RD AT JETLINER RD EAST SIDE,-79.606252,43.685805
10089.0,CHARLOTTE ST AT OXLEY ST,-79.394005,43.646564
10094.0,OPPOSITE 210 MILNER AVE,-79.240646,43.788313
10099.0,1125 LESLIE ST NORTH SIDE,-79.348915,43.725082
10101.0,OPPOSITE 7303 WARDEN AVE,-79.32738,43.830215
10102.0,QUEEN ST WEST AT BATHURST ST,-79.4037,43.647313
10107.0,MARKHAM RD AT 14TH AVE,-79.255878,43.856238
10108.0,BEECHGROVE DR AT BETHLEY DR SOUTH SIDE,-79.15907,43.768431
10182.0,LANSDOWNE AVE AT RIDEAU AVE SOUTH SIDE,-79.438986,43.646368
10183.0,CUMMER AVE AT FLEMING DR,-79.384901,43.794345
10200.0,2481 BIRCHMOUNT RD,-79.300657,43.787012
10221.0,BLOOR ST WEST AT HAVELOCK ST,-79.432505,43.660401
10239.0,MARKHAM RD AT 16TH AVE,-79.263892,43.891827
10246.0,366 THE EAST MALL,-79.558701,43.643546
10257.0,210 THE WEST MALL,-79.559422,43.629666
10275.0,7075 WARDEN AVE AT PLAZA NORTH OF STEELES,-79.325318,43.822212
10300.0,OPPOSITE 1710 MIDLAND AVE,-79.268255,43.760297
10356.0,BATHURST ST AT CORDOBA DR,-79.44639,43.794538
10357.0,24 MABELLE AVE,-79.526752,43.646229
10359.0,DANFORTH AVE AT GLEBEMOUNT AVE,-79.317806,43.684512
10366.0,MCNICOLL AVE AT OPPOSITE WALKWAY TO HAWKSHEAD CRES,-79.313688,43.807964
10368.0,MCCOWAN RD AT HIGHWAY 7,-79.284291,43.866966
10382.0,WARDEN AVE AT APPLE CREEK BLVD,-79.33516,43.860065
10383.0,DUNDAS ST WEST AT BROOKSIDE AVE,-79.494576,43.665632
10391.0,14 CARLUKE CRES,-79.391653,43.760454
10394.0,40 NORFINCH DR,-79.526962,43.757065
10404.0,791 ISLINGTON AVE,-79.510286,43.616802
10406.0,OPPOSITE 44 VALLEY WOODS RD,-79.333336,43.755229
10409.0,EGLINTON AVE WEST AT COMMERCE BLVD EAST SIDE,-79.590607,43.662754
10414.0,DANFORTH AVE AT WOODMOUNT AVE,-79.315142,43.685247
10416.0,WARDEN AVE AT CLEGG RD,-79.333614,43.853707
10426.0,3223 KENNEDY RD,-79.30302,43.815041
10430.0,WESTON RD AT BIRDSTONE CRES (NORTH),-79.469585,43.674271
10435.0,WARDEN AVE AT CLEGG RD,-79.333084,43.853265
10439.0,3750 MIDLAND AVE,-79.293069,43.816183
10442.0,3750 MIDLAND AVE,-79.292747,43.816015
10454.0,STEELES AVE EAST AT MARYDALE AVE,-79.254563,43.835698
10455.0,STEELES AVE EAST AT EASTVALE RD,-79.245033,43.83816
10464.0,5671 STEELES AVE EAST,-79.265322,43.83318
10465.0,STEELES AVE EAST AT OPPOSITE WALKWAY TO IRENEMOUNT CRES,-79.257864,43.83491
10469.0,BRIMLEY RD AT OPPOSITE BRIMLEY WOODS PARK,-79.278877,43.808919
10480.0,STEELES AVE EAST AT EASTVALE RD EAST SIDE,-79.244761,43.837997
12858.0,MICHAEL POWER / ST JOSEPH H.S.,-79.58283,43.65916
12864.0,CARL HALL RD AT INTERNAL ROADWAY (AEROSPACE MUSEUM),-79.476871,43.747446
12887.0,OPPOSITE 810 ROYAL YORK RD,-79.508461,43.639217
12888.0,5799 YONGE ST,-79.41663,43.784823
12897.0,OLD FINCH AVE AT HARVEST MOON DR,-79.209342,43.82041
12926.0,35 CARL HALL RD,-79.479816,43.746823
13982.0,41 TORBARRIE RD,-79.521918,43.721745
14047.0,120 INDUSTRY ST,-79.494006,43.693949
14061.0,STRACHAN AVE AT WELLINGTON ST WEST,-79.4113,43.640672
14075.0,600 CLAYSON RD,-79.528466,43.726557
14080.0,OPPOSITE 41 TORBARRIE RD,-79.522098,43.7217
14092.0,91 WESTMORE DR,-79.602241,43.737786
14103.0,NUNAVUT RD (HORSE PALACE),-79.416659,43.634699
14106.0,OPPOSITE 91 WESTMORE DR,-79.602388,43.737769
14165.0,COXWELL STATION,-79.322919,43.684079
14264.0,OSSINGTON STATION,-79.426607,43.662338
14265.0,OSSINGTON STATION,-79.426176,43.662437
14340.0,75 CARL HALL RD (THE HANGAR),-79.473958,43.747287
14347.0,LAKE SHORE BLVD WEST AT LEGION RD,-79.483763,43.620165
14366.0,MARTIN ROSS AVE AT ALNESS ST WEST SIDE,-79.4742,43.774145
14568.0,75 COSBURN AVE,-79.350945,43.688912
14601.0,90 CLAIREVILLE DR,-79.623932,43.73857
14602.0,OPPOSITE 90 CLAIRVILLE DR,-79.623938,43.738367
14603.0,OPPOSITE 61 CLAIREVILLE DR (BAPS TEMPLE),-79.624941,43.739935
14604.0,61 CLAIREVILLE DR (BAPS TEMPLE),-79.625047,43.739799
14607.0,18 HUDDERSFIELD DR,-79.623045,43.74285
14608.0,18 HUDDERSFIELD DR,-79.622952,43.742753
14612.0,STEELES AVE EAST AT MARYDALE AVE,-79.254107,43.83606
14637.0,COXWELL STATION,-79.322979,43.68397
14653.0,PRINCES BLVD AT NEWFOUNDLAND RD WEST SIDE (DIRECT ENERGY),-79.412826,43.633954
14690.0,OPPOSITE 1105 LESLIE ST,-79.350823,43.726786
14723.0,MORNINGSIDE AVE AT PLANTAIN WAY,-79.226349,43.82109
14730.0,1107 AVENUE RD (MARSHALL MCLUHAN SECONDARY SCHOOL),-79.409118,43.708037
14732.0,MORNINGSIDE AVE AT PLANTAIN WAY,-79.226547,43.820848
14758.0,270 WILSON AVE (NO FRILLS),-79.433218,43.737946
14768.0,WEST LODGE AVE AT MAY ROBINSON APARTMENTS,-79.435951,43.641943
14769.0,ST JOSEPH'S HEALTH CENTRE AT 30 THE QUEENSWAY,-79.450798,43.639439
14783.0,AIRPORT RD AT RIPON ST,-79.645349,43.706254
14784.0,MORNINGSTAR DR AT CAMBRETT DR,-79.645238,43.71728
14785.0,MORNINGSTAR DR AT CAMBRETT DR,-79.645283,43.717684
14793.0,86 FENMAR DR,-79.54699,43.758857
14795.0,174 FENMAR DR,-79.552574,43.761178
14828.0,FENELON LOOP AT GRAYDON HALL DR,-79.339098,43.763763
14927.0,OPPOSITE 3671 DUNDAS ST WEST,-79.49642,43.665792
14957.0,JETLINER RD AT AIRPORT RD SOUTH SIDE,-79.607181,43.685338
15009.0,MAJOR MACKENZIE DR EAST AT STONEBRIDGE DR,-79.299231,43.902225
15010.0,MAJOR MACKENZIE DR EAST AT STONEBRIDGE DR,-79.299976,43.901723
15028.0,VILLIERS ST AT MUNITION ST,-79.351575,43.647726
15045.0,215 CARLINGVIEW DR,-79.593797,43.683236
15050.0,BATHURST ST AT NIAGARA ST,-79.40203,43.642009
15051.0,BATHURST ST AT QUEEN ST WEST,-79.403831,43.64709
15069.0,CANADA BLVD AT PRINCES BLVD,-79.410178,43.635281
15071.0,SHEPPARD AVE EAST AT MIDLAND AVE,-79.279671,43.78523
15127.0,QUEEN ST EAST AT WOODFIELD RD,-79.32153,43.665141
15128.0,QUEEN ST EAST AT WOODFIELD RD,-79.321174,43.665353
15129.0,QUEEN ST EAST AT BELLEFAIR AVE,-79.299922,43.669987
15130.0,QUEEN ST EAST AT BELLEFAIR AVE,-79.299743,43.670148
15131.0,QUEEN ST WEST AT ST PATRICK ST,-79.388482,43.65048
15132.0,QUEEN ST WEST AT TRILLER AVE,-79.443874,43.639092
15133.0,QUEEN ST EAST AT ELMER AVE,-79.303645,43.669159
15135.0,QUEEN ST EAST AT GLEN MANOR DR,-79.292818,43.671493
15138.0,QUEEN ST EAST AT BEECH AVE,-79.287448,43.672733
15139.0,QUEEN ST EAST AT SUDBURY ST,-79.427345,43.642398
15140.0,KINGSTON RD AT GLEN MANOR DR,-79.293952,43.679904
15141.0,KINGSTON RD AT WOODBINE AVE,-79.307787,43.674156
15143.0,KING ST EAST AT ONTARIO ST,-79.366167,43.651647
15145.0,KING ST WEST AT JOE SHUSTER WAY,-79.423721,43.639591
15146.0,DUNDAS ST WEST AT MANNING AVE,-79.411029,43.651197
15147.0,DUNDAS ST WEST AT MANNING AVE,-79.410818,43.651375
15148.0,DUNDAS ST WEST AT SHAW ST,-79.418123,43.649911
15149.0,GERRARD ST EAST AT WOODFIELD RD,-79.323676,43.671946
15152.0,BLOOR ST WEST AT BROCK AVE,-79.439249,43.658989
15153.0,BLOOR ST WEST AT BROCK AVE,-79.439035,43.65917
15193.0,MAJOR MACKENZIE DR EAST AT MARKHAM RD,-79.26846,43.90975
15194.0,MAJOR MACKENZIE DR EAST AT RALPH CHALMERS AVE,-79.273055,43.908417
15203.0,CASTLEMORE AVE AT MARKHAM RD WEST SIDE,-79.268,43.9043
15204.0,CASTLEMORE AVE AT FRED MCLAREN BLVD,-79.27295,43.902812
15205.0,CASTLEMORE AVE AT MINGAY AVE,-79.276284,43.901774
15206.0,MINGAY AVE AT FRED MCLAREN BLVD,-79.276826,43.903825
15207.0,MINGAY AVE AT MAJOR MACKENZIE DR EAST,-79.277939,43.90725
15225.0,BIRCHMOUNT RD AT FOURTEENTH AVE,-79.320184,43.839713
15226.0,BIRCHMOUNT RD AT CITIZEN CRT,-79.321191,43.841984
15227.0,BIRCHMOUNT RD AT ENTERPRISE BLVD,-79.324444,43.84908
15228.0,BIRCHMOUNT RD AT VERCLAIRE GT,-79.325197,43.851612
15229.0,BIRCHMOUNT RD AT ROUGESIDE PROM,-79.323797,43.855959
15232.0,BIRCHMOUNT RD AT ROUGESIDE PROM SOUTH SIDE,-79.324092,43.855767
15233.0,BIRCHMOUNT RD AT VERCLAIRE GT,-79.325465,43.852091
15234.0,BIRCHMOUNT RD AT ENTERPRISE BLVD,-79.325046,43.849554
15235.0,BIRCHMOUNT RD AT ROYAL CREST CRT,-79.321578,43.842307
15244.0,SHEPPARD AVE WEST AT ABRAHAM WELSH RD EAST SIDE,-79.533297,43.7347
15267.0,8600 MCCOWAN RD,-79.286079,43.874177
15269.0,5799 YONGE ST,-79.416634,43.784935
15270.0,MARKHAM RD AT CASTLEMORE AVE,-79.267147,43.904472
15361.0,BATHURST ST AT BLOOR ST W,-79.411347,43.665235
15390.0,MT PLEASANT RD AT ROEHAMPTON AVE,-79.390743,43.709704
15391.0,BAYVIEW AVE AT NESBITT DR,-79.366577,43.694087
15392.0,MIDDLEFIELD RD AT ARBOR LOW GATE,-79.258298,43.81158
15393.0,MIDDLEFIELD RD AT COMPASS CRT,-79.257,43.801785
15394.0,BAYVIEW AVE AT BAYVIEW MEWS,-79.388828,43.769522
15395.0,480 RATHBURN RD,-79.575634,43.652398
15396.0,475 RATHBURN RD,-79.574833,43.652416
15400.0,MARKHAM RD AT GREENHOLM CIRCUIT,-79.226054,43.762077
15415.0,ROYAL YORK RD AT THE WESTWAY SOUTH SIDE,-79.532686,43.695776
15454.0,HIGHWAY 7 AT BIRCHMOUNT RD,-79.324674,43.857789
15458.0,ROUGESIDE PROMENADE AT UPTOWN DR,-79.324966,43.856309
15459.0,UPTOWN DR AT HIGHWAY 7,-79.32581,43.8574
15460.0,BIRCHMOUNT RD AT ROUGESIDE PROMENADE,-79.324105,43.856434
15467.0,THE ESPLANADE AT YONGE ST,-79.37637,43.645867
15468.0,THE ESPLANADE AT CHURCH ST WEST SIDE,-79.37365,43.647131
15469.0,KEELE ST AT NORTH PARK DR,-79.478465,43.711071
15474.0,9600 MCCOWAN RD,-79.291073,43.893806
15475.0,RENFORTH STATION,-79.590572,43.66359
15477.0,MCCOWAN RD AT PERCY REESOR ST,-79.292549,43.901152
15478.0,MCCOWAN RD AT PERCY REESOR ST,-79.292744,43.900703
15479.0,UNIVERSITY AVE AT DUNDAS ST WEST SOUTH SIDE (ST PATRICK STATION),-79.388289,43.654527
15663.0,MAJOR MACKENZIE DR AT MCCOWAN RD WEST SIDE,-79.294134,43.903427
